Ord,Player Name,Season,League,Team ID,Primary Position,Nationality,DOB,Apps,Mins,RATING,SCORING,CREATING,PASSING,DEFENDING,Goals,Shots,Conversion,Positioning,Assists,Crossing,Dribbling,Carries,Involvement,Accuracy,Intent,Receiving,Aerial,On Ball,Off Ball,Fouls
98,Thomas Partey Atlético Madrid 2019,2019,La Liga,Atlético Madrid,Defensive Midfield,GHA,1993,35,73,3.06,2.94,3.16,3.38,2.6,2.85,2.99,3.3,2.71,2.73,2.22,4.19,3.66,3.33,2.6,4.09,3.02,2.52,2.55,2.83,2.16
99,Rubén Pérez Leganés 2019,2019,La Liga,Leganés,Defensive Midfield,ESP,1989,26,84,2.39,1.82,2.03,2.37,2.94,1.72,1.68,2.12,2.04,1.93,2.38,1.93,1.85,2.36,1.92,2.7,2.21,2.03,3.14,3.22,2.77
100,Pere Pons Alavés 2019,2019,La Liga,Alavés,Defensive Midfield,ESP,1993,30,36,1.96,2.67,2.44,1.39,2.08,2.35,1.69,4.46,3.15,2.48,3.41,1.94,1.82,1.27,1.32,1.26,1.96,2.06,2.53,1.64,2.5
101,Nemanja Radoja Levante 2019,2019,La Liga,Levante,Defensive Midfield,SRB,1993,26,77,2.31,2.19,2.53,2.34,2.16,2.05,1.53,3.82,1.75,1.84,2.06,3.69,2.63,2.15,3.29,2.17,2.46,2.4,1.67,1.91,3.36
102,Marc Roca Espanyol 2019,2019,La Liga,Espanyol,Defensive Midfield,ESP,1996,35,86,2.68,2.05,3,2.99,2.29,2.04,1.88,2.02,2.45,3.32,3.3,2.19,3.18,2.72,2.32,4.15,2.56,1.5,3,2.31,1.86
103,Guido Rodríguez Betis 2019,2019,La Liga,Betis,Defensive Midfield,ARG,1994,14,67,2.57,3.3,2.29,2.65,2.33,3.63,3.75,2.73,2.13,1.52,2.19,3.36,2.15,2.61,2.95,2.39,2.91,2.34,3.03,1.84,2.41
104,Oier Sanjurjo Osasuna 2019,2019,La Liga,Osasuna,Defensive Midfield,ESP,1986,29,80,2.44,3.18,2.33,1.94,2.89,3.52,3,2.88,2.66,2.64,3.1,1.81,1.59,1.8,1.18,2.6,1.9,3,3.09,3.29,1.47
105,David Timor Getafe 2019,2019,La Liga,Getafe,Defensive Midfield,ESP,1989,22,43,2.44,4.12,2.64,1.69,2.57,3.9,4.6,5.22,2.74,2.12,5.18,2.05,1,1.7,-0.28,2.69,1.57,3.21,1.36,3.05,2.75
106,Mikel Vesga Athletic Club 2019,2019,La Liga,Athletic Club,Defensive Midfield,ESP,1993,20,63,2.43,2.43,2.75,2.06,2.72,2.33,2.88,1.63,2.99,2.55,3.84,2.36,2.17,1.94,2.01,2.16,2.28,2.79,2.69,2.84,2.4
107,Nikola Vukčević Levante 2019,2019,La Liga,Levante,Defensive Midfield,MNE,1991,30,52,1.8,1.71,1.98,1.98,1.47,1.69,1.46,2.12,1.68,1.98,1.74,2.19,2,1.75,3.31,1.7,2.14,1.72,1.8,1.39,0.88
108,Okay Yokuşlu Celta Vigo 2019,2019,La Liga,Celta Vigo,Defensive Midfield,TUR,1994,26,76,2.37,1.78,2.54,2.36,2.52,1.55,1.63,2.12,2.37,2.25,2.21,3.2,2.55,2.53,2.45,1.79,2.64,3.18,1.91,2.72,2.41
109,Andre-Frank Zambo Anguissa Villarreal 2019,2019,La Liga,Villarreal,Defensive Midfield,CMR,1995,36,72,2.99,3.19,3.75,2.88,2.52,3.2,3.39,2.53,3.67,2.79,2.31,6.24,3.79,2.84,3.3,2.66,3,2.62,2.62,2.27,2.88
110,Igor Zubeldia Real Sociedad 2019,2019,La Liga,Real Sociedad,Defensive Midfield,ESP,1997,33,80,2.47,1.64,2.4,2.9,2.31,1.55,1.43,2.12,1.71,1.51,1.91,2.77,3.79,3.14,3.19,2.2,2.98,2.46,1.91,2.36,2.7
111,Jon Ander Garrido Cádiz 2020,2020,La Liga,Cádiz,Defensive Midfield,ESP,1989,23,35,1.88,2.1,1.8,1.23,2.77,2.21,2.14,1.83,2.01,1.88,2.34,2.08,0.7,1.05,2.08,1.42,0.91,3.24,3.27,2.21,2.91
112,Sergio Busquets Barcelona 2020,2020,La Liga,Barcelona,Defensive Midfield,ESP,1988,36,70,3.74,1.98,3.27,5.44,2.47,1.82,1.36,2.12,3.42,4.74,1.82,2.27,4.21,6.01,3.71,5.66,4.68,2.05,2.89,2.29,2.63
113,Étienne Capoue Villarreal 2020,2020,La Liga,Villarreal,Defensive Midfield,FRA,1988,16,74,2.59,2.59,2.16,3.11,2.15,2.61,2.55,3.22,1.85,1.53,1.59,2.83,2.93,3.15,3.59,2.88,2.98,2.71,1.88,2.27,1.75
114,William Carvalho Betis 2020,2020,La Liga,Betis,Defensive Midfield,POR,1992,27,45,3.1,3.73,2.91,3.81,1.95,3.92,4.22,3.32,2.75,2.73,1.92,3.5,3.65,4.04,2.86,3.76,3.81,2.76,2,1.43,2.36
115,Casemiro Real Madrid 2020,2020,La Liga,Real Madrid,Defensive Midfield,BRA,1992,34,85,3.23,4.29,2.83,3.18,3.11,4.8,4.56,3.45,3.14,3.69,2.49,2.2,2.78,3.38,2.79,2.96,3.16,3.25,3.17,3.23,2.56
116,Papakouli Diop Eibar 2020,2020,La Liga,Eibar,Defensive Midfield,SEN,1986,33,70,2.16,2.85,2.02,1.6,2.74,2.83,3.5,2.12,2.74,2.49,2.4,1.86,1.1,1.48,0.84,2.29,1.46,3.35,2.38,2.96,2.16
117,Fernando Sevilla 2020,2020,La Liga,Sevilla,Defensive Midfield,BRA,1987,31,82,2.77,2.96,2.5,2.87,2.73,3,1.85,5.05,2.13,3.53,1.75,2.2,2.33,2.97,3.56,2.45,2.77,2.46,2.85,2.57,3.21
118,Manu García Alavés 2020,2020,La Liga,Alavés,Defensive Midfield,ESP,1986,25,45,1.87,2.32,1.95,1.4,2.29,2.46,2.68,1.63,2.12,1.87,3.16,1.44,1.21,1.25,0.9,1.6,1.83,3.45,2.63,2.05,1.21
119,Maxime Gonalons Granada 2020,2020,La Liga,Granada,Defensive Midfield,FRA,1989,25,59,2.44,1.75,2.58,2.35,2.81,1.69,1.44,2.12,2,2.37,2.17,3.18,2.63,2.22,2.63,2.52,2.28,2.52,3.98,2.48,2.02
120,Nemanja Gudelj Sevilla 2020,2020,La Liga,Sevilla,Defensive Midfield,SRB,1991,30,35,2.56,1.75,2.18,3.32,2.12,1.62,1.83,2.02,1.77,1.38,2.17,1.89,3.65,3.89,4.11,1.74,3.43,2.3,2.53,1.97,1.61
121,Jens Jønsson Cádiz 2020,2020,La Liga,Cádiz,Defensive Midfield,DEN,1993,35,75,1.76,1.95,1.91,1.04,2.58,1.94,1.86,1.92,2.13,2.25,1.87,2.31,1.01,0.77,1.51,1.31,1.11,2.31,2.38,2.41,3.58
122,Mickael Malsa Levante 2020,2020,La Liga,Levante,Defensive Midfield,MTQ,1995,35,67,2.63,2.62,2.47,2.84,2.44,2.63,3.06,2.25,2.33,2.06,2.09,2.71,3.21,2.82,3.01,2.81,2.86,1.35,2.49,2.65,2.91
123,Iván Marcone Elche 2020,2020,La Liga,Elche,Defensive Midfield,ARG,1990,33,80,2.35,1.56,2.24,2.67,2.32,1.49,1.08,2.21,1.78,1.86,2.02,2.37,2.88,2.77,3.04,2.34,2.64,1.82,2.43,2.09,3.22
124,José Mari Cádiz 2020,2020,La Liga,Cádiz,Defensive Midfield,ESP,1987,22,66,1.92,2.04,2.26,1.26,2.56,1.97,2.24,2.02,2,1.89,2.24,3.63,1.11,1.12,1.11,1.48,1.43,2.34,2.72,2.5,2.68
125,Pere Pons Alavés 2020,2020,La Liga,Alavés,Defensive Midfield,ESP,1993,22,54,2.16,3.49,2.91,1.33,2.2,3.48,3.08,4.07,3.5,3.49,3.55,2.72,1.57,1.07,1.72,1.59,1.47,1.49,2.57,1.7,3.54
126,Nemanja Radoja Levante 2020,2020,La Liga,Levante,Defensive Midfield,SRB,1993,21,53,2.52,1.83,2.45,2.95,2.3,1.75,1.5,2.02,2.4,1.98,2.39,2.25,3.42,2.96,3.2,2.75,3.02,2.46,1.68,2.14,3.61
127,Guido Rodríguez Betis 2020,2020,La Liga,Betis,Defensive Midfield,ARG,1994,35,82,2.66,2.5,2.29,2.65,3,2.44,2.95,2.2,2.34,2.01,1.94,2.97,2.27,2.79,2.9,2.27,2.64,2.29,3.6,3.12,2.4
128,Oier Sanjurjo Osasuna 2020,2020,La Liga,Osasuna,Defensive Midfield,ESP,1986,32,65,2.07,2.16,2.2,1.63,2.56,2.14,2.36,1.83,2.32,2.85,2.64,1.8,1.25,1.59,0.38,2.37,1.54,3.35,2.52,2.83,1.16
129,Renato Tapia Celta Vigo 2020,2020,La Liga,Celta Vigo,Defensive Midfield,PER,1995,32,84,2.54,2.01,2.42,2.58,2.83,1.94,2.21,1.92,1.98,1.98,2.03,2.91,2.9,2.79,2.57,2.14,2.61,2.65,2.75,3.33,1.86
130,David Timor Getafe 2020,2020,La Liga,Getafe,Defensive Midfield,ESP,1989,30,47,2.13,2.14,2.37,1.82,2.39,1.81,2.85,1.92,2.36,2.7,3.4,1.59,1.59,1.73,0.34,2.7,1.82,2.95,1.16,2.73,3.01
131,Lucas Torró Osasuna 2020,2020,La Liga,Osasuna,Defensive Midfield,ESP,1994,25,62,2.37,2.9,2.14,1.8,3.1,2.98,3.95,1.34,2.77,2.29,2.15,2.53,1.43,1.85,1.75,1.87,1.64,4.39,2.48,3.17,2.69
132,Mikel Vesga Athletic Club 2020,2020,La Liga,Athletic Club,Defensive Midfield,ESP,1993,30,57,2.52,2.72,2.54,2.5,2.43,2.72,3.38,1.44,3.23,3.07,2.21,2.16,2.69,2.38,2.13,2.93,2.49,2.95,1.88,2.74,2.05
133,Nikola Vukčević Levante 2020,2020,La Liga,Levante,Defensive Midfield,MNE,1991,13,62,1.76,1.76,1.77,1.83,1.63,1.82,1.26,2.12,1.94,1.92,2.32,1.39,1.38,1.59,3.09,1.53,2.11,2.39,1.34,1.26,2.32
134,Igor Zubeldia Real Sociedad 2020,2020,La Liga,Real Sociedad,Defensive Midfield,ESP,1997,24,82,2.56,2.6,2.46,2.71,2.42,2.96,2.34,2.79,1.58,1.76,2.38,2.02,4.07,2.95,3.33,1.88,2.79,2.66,1.6,2.57,3.14
135,Martín Zubimendi Real Sociedad 2020,2020,La Liga,Real Sociedad,Defensive Midfield,ESP,1999,31,61,2.55,2.03,2.37,2.97,2.33,2.14,1.74,1.92,2.28,2.04,1.82,2.25,3.66,2.84,3.44,3.1,2.85,2.71,1.65,2.42,2.89
136,Tomás Alarcón Cádiz 2021,2021,La Liga,Cádiz,Defensive Midfield,CHI,1999,23,62,2.33,2.33,2.99,1.8,2.63,2.46,2.61,1.63,2.31,3.23,5.5,1.66,1.24,1.64,1.46,2.2,1.92,1.95,2.42,2.91,2.95
137,Sergio Busquets Barcelona 2021,2021,La Liga,Barcelona,Defensive Midfield,ESP,1988,36,89,3.38,2.39,2.84,4.34,2.86,2.17,1.81,3.42,2.8,3.55,1.87,2.42,3.53,4.68,3.29,4.45,3.93,2.61,3.3,2.77,2.6
138,Étienne Capoue Villarreal 2021,2021,La Liga,Villarreal,Defensive Midfield,FRA,1988,30,76,2.65,2.23,2.75,2.91,2.41,1.98,2.15,2.76,2.52,1.97,2.02,3.46,3.84,2.84,3.28,2.86,2.92,2.69,2.64,2.08,2.59
139,William Carvalho Betis 2021,2021,La Liga,Betis,Defensive Midfield,POR,1992,33,55,3.45,4.14,3.81,3.88,2.25,4.34,5.29,2.07,4.15,4.17,2.37,4.59,4.09,3.77,3.25,4.55,3.66,2.26,2.43,1.85,2.95
140,Casemiro Real Madrid 2021,2021,La Liga,Real Madrid,Defensive Midfield,BRA,1992,32,80,3.38,2.89,2.92,3.78,3.36,2.89,3.65,1.89,2.88,3.92,2.47,2.1,3.11,4.05,3.06,3.78,3.53,3.38,3.79,3.57,2.07
141,Francis Coquelin Villarreal 2021,2021,La Liga,Villarreal,Defensive Midfield,FRA,1991,20,42,3.14,3.71,3.4,3.18,2.65,3.24,2.35,5.85,4.92,3.8,2.1,4.14,3.54,2.84,3.28,3.59,3.47,2.32,3.74,2.25,2.16
142,Thomas Delaney Sevilla 2021,2021,La Liga,Sevilla,Defensive Midfield,DEN,1991,26,60,2.51,3.32,2.38,2.26,2.59,3.42,3.42,3.27,2.82,2.27,3.3,2,1.89,2.35,2.09,2.01,2.46,3.4,2.25,2.36,2.91
143,Fernando Sevilla 2021,2021,La Liga,Sevilla,Defensive Midfield,BRA,1987,24,77,2.72,2.48,2.09,3.05,2.79,2.5,1.74,3.75,2.06,1.93,1.82,1.87,2.91,3.4,3.59,2.04,3.1,2.53,2.14,2.94,3.77
144,Manu García Alavés 2021,2021,La Liga,Alavés,Defensive Midfield,ESP,1998,24,45,2.82,2.11,4.93,2.83,1.66,1.75,1.79,2.02,3.99,5.09,5.97,4.78,3.61,2.46,1.78,4.25,2.55,0.99,1.84,1.59,2.22
145,Maxime Gonalons Granada 2021,2021,La Liga,Granada,Defensive Midfield,FRA,1989,24,61,2.39,1.92,2.59,2.17,2.79,1.75,1.92,2.02,2.35,3.06,2.2,2.29,2.76,1.94,2.72,2.47,2.02,2.66,2.88,2.96,2.31
146,Édgar González Betis 2021,2021,La Liga,Betis,Defensive Midfield,ESP,1997,21,70,2.64,3.01,2.03,2.65,2.87,3.68,2.39,3.16,1.55,1.73,1.59,2.31,2.65,2.98,3.72,1.35,2.84,2.7,1.95,3.46,3.09
147,Nemanja Gudelj Sevilla 2021,2021,La Liga,Sevilla,Defensive Midfield,SRB,1991,21,50,2.42,1.73,1.64,2.78,2.79,1.55,1.85,2.12,1.65,1.5,1.8,0.59,2.97,3.21,3.57,1.52,2.81,2.99,2.34,3.01,2.81
148,Gerard Gumbau Elche 2021,2021,La Liga,Elche,Defensive Midfield,ESP,1994,31,61,2.46,2.18,3.41,2.62,1.7,2.01,2.54,1.83,2.64,4.6,4.79,1.6,2.32,2.66,2.41,2.7,2.57,1.7,1.69,1.79,1.5
149,Jens Jønsson Cádiz 2021,2021,La Liga,Cádiz,Defensive Midfield,DEN,1993,22,59,1.9,1.95,2.19,1.02,2.92,2.08,1.6,1.92,2.14,2.54,2.94,2.14,0.82,0.73,1.89,1.22,0.98,2.32,3.42,2.53,3.68
150,Florentino Luís Getafe 2021,2021,La Liga,Getafe,Defensive Midfield,POR,1999,22,45,2.34,1.73,2.14,2.01,3.24,1.49,1.57,2.12,2.35,2.93,2.25,1.66,1.48,1.9,2.16,2.14,2.03,2.7,3.63,3.56,2.33
151,Mickael Malsa Levante 2021,2021,La Liga,Levante,Defensive Midfield,MTQ,1995,26,44,2.46,3.02,2.26,2.3,2.57,3.26,3.01,2.9,2.36,3.12,1.78,1.79,2.21,2.05,2.37,2.8,2.22,1.56,3.14,2.67,2.36
152,Iván Marcone Elche 2021,2021,La Liga,Elche,Defensive Midfield,ARG,1990,20,40,2.28,1.67,2.04,2.35,2.64,1.62,1.26,2.12,1.99,1.03,2.02,3.17,2.08,2.51,2.81,1.89,2.25,2.29,2.47,3.13,2.06
153,Javi Martínez Osasuna 2021,2021,La Liga,Osasuna,Defensive Midfield,ESP,1999,26,34,2.64,3.69,4.05,1.88,2.25,3.37,3.11,3.16,6.37,4.22,6.22,2.76,2.75,1.91,0.93,2.05,2.17,1.63,2.25,2.14,3.13
154,Omar Mascarell Elche 2021,2021,La Liga,Elche,Defensive Midfield,ESP,1993,32,78,2.14,1.83,1.92,2.21,2.33,1.82,1.59,2.02,2.06,1.43,2.03,2.14,2.21,2.18,3.2,1.73,2.33,2.12,1.63,2.54,3.16
155,Njegoš Petrović Granada 2021,2021,La Liga,Granada,Defensive Midfield,SRB,1999,15,61,2.23,2.98,2.26,1.65,2.67,3.57,3.5,1.15,2.36,2.37,2.33,2.37,1.92,1.47,1.85,1.84,1.76,2.35,3.4,2.17,3.06
156,Pere Pons Alavés 2021,2021,La Liga,Alavés,Defensive Midfield,ESP,1993,27,51,1.91,3.64,2.26,1.08,2.02,4.1,4.06,1.92,3.5,2.75,2.4,2.2,1.46,0.88,0.79,1.5,1.21,2.17,2.65,1.1,3.17
157,Nemanja Radoja Levante 2021,2021,La Liga,Levante,Defensive Midfield,SRB,1993,19,64,1.96,1.73,2.24,1.83,2.06,1.62,1.3,2.12,2.35,2.18,2.57,2.36,1.77,1.61,2.85,1.65,2.05,2.14,1.45,2.05,3.03
158,Guido Rodríguez Betis 2021,2021,La Liga,Betis,Defensive Midfield,ARG,1994,32,79,2.6,2.37,2.36,2.67,2.76,2.31,2.75,2.45,1.85,2.48,1.95,2.69,2.29,2.73,3.06,2.45,2.57,2.08,3.15,2.95,2.27
159,Renato Tapia Celta Vigo 2021,2021,La Liga,Celta Vigo,Defensive Midfield,PER,1995,29,49,2.62,2.01,2,2.7,3.22,1.88,2.32,1.92,2.06,1.73,1.89,1.7,2.9,2.96,2.32,2.44,2.59,2.67,3.84,3.66,1.65
160,Lucas Torró Osasuna 2021,2021,La Liga,Osasuna,Defensive Midfield,ESP,1994,33,83,2.49,2.52,2.01,2.09,3.38,2.31,3.07,2.2,2.71,1.72,2.12,2.3,1.96,2.02,1.79,2.47,1.95,3.91,2.71,3.99,2.41
161,José Luis García Vayá Levante 2021,2021,La Liga,Levante,Defensive Midfield,ESP,1998,29,69,2.69,2,3,2.95,2.44,1.88,1.96,1.92,2.57,3.62,3.13,2.38,2.75,2.99,2.27,3.21,2.9,2.3,2.72,2.52,1.89
162,Mikel Vesga Athletic Club 2021,2021,La Liga,Athletic Club,Defensive Midfield,ESP,1993,32,42,2.75,3.24,2.92,2.73,2.45,3.23,3.05,3.71,3.02,3.07,3.86,2.14,2.54,2.41,1.94,3.81,2.61,2.87,2.17,3.2,0.59
163,Igor Zubeldia Real Sociedad 2021,2021,La Liga,Real Sociedad,Defensive Midfield,ESP,1997,26,63,2.47,2.1,2.05,2.83,2.42,2.34,2.12,1.83,1.59,1.33,2.26,1.41,3.57,3.11,3.5,1.91,2.91,2.86,1.41,2.66,3.05
164,Martín Zubimendi Real Sociedad 2021,2021,La Liga,Real Sociedad,Defensive Midfield,ESP,1999,36,72,2.63,2.98,2.27,2.71,2.62,3.14,3.4,2.63,2.19,2.32,1.87,1.97,3.03,2.67,2.89,2.66,2.77,2.8,2.27,2.47,3.39
165,Benjamin André Lille 2019,2019,Ligue 1,Lille,Defensive Midfield,FRA,1990,26,79,2.79,2.65,2.73,2.35,3.5,2.49,1.95,3.9,2.82,2.6,2.75,3.05,2.51,2.51,1.36,2.32,2.59,3.84,3.73,3.86,1.92
166,Tiemoué Bakayoko Monaco 2019,2019,Ligue 1,Monaco,Defensive Midfield,FRA,1994,20,86,2.72,3.08,3.14,2.56,2.49,2.9,3.68,1.99,4.06,2.3,3.28,4.23,2.81,2.33,2.75,2.6,3.03,2.47,3.06,2.25,2.16
167,Danilo Barbosa Nice 2019,2019,Ligue 1,Nice,Defensive Midfield,BRA,1996,16,70,2.63,1.89,2.55,3.18,2.25,1.97,1.58,1.78,2.26,2.14,1.91,2.58,3.9,3.24,3.74,2.68,3.34,2.27,2.02,2.17,2.84
168,Alexis Blin Amiens 2019,2019,Ligue 1,Amiens,Defensive Midfield,FRA,1996,24,77,2.3,1.56,1.99,2.26,2.91,1.73,0.98,2,1.37,1.58,2.36,2.31,1.73,2.3,2.18,2.24,2.21,2.97,2.83,3.02,2.73
169,Xavier Chavalerin Reims 2019,2019,Ligue 1,Reims,Defensive Midfield,FRA,1991,24,89,2.5,2.15,3.79,2.15,2.25,1.95,1.84,2.83,2.52,4.39,6.11,2.59,1.6,1.95,1.33,2.92,2.14,1.63,2.8,2.04,2.52
170,Joris Chotard Montpellier 2019,2019,Ligue 1,Montpellier,Defensive Midfield,FRA,2001,20,63,2.04,1.6,2.4,1.79,2.33,1.46,1.74,1.89,1.49,2.21,3.07,2.4,1.85,1.58,0.99,2.65,1.73,2.49,2.6,2.44,1.44
171,Lucas Deaux Nîmes 2019,2019,Ligue 1,Nîmes,Defensive Midfield,FRA,1988,17,79,2.82,3.55,2.63,2.15,3.55,3.56,3.36,3.66,3.7,2.89,2.69,2.78,2.01,2.02,1,2.98,2.08,4.15,3.97,3.37,2.74
172,Ibrahima Diallo Brest 2019,2019,Ligue 1,Brest,Defensive Midfield,FRA,1999,19,82,2.27,1.55,2.58,2.16,2.53,1.35,1.41,2,1.91,2.09,1.75,3.58,3.03,2.17,2.67,1.79,2.34,2.15,2.79,2.2,3.3
173,Idrissa Gana Gueye Paris S-G 2019,2019,Ligue 1,Paris S-G,Defensive Midfield,SEN,1989,20,83,3.67,2.98,3.91,4.5,2.63,2.92,2.41,2.77,4.43,5.35,2.03,3.35,4.88,4.71,3.97,4.51,4.23,2.11,3.53,2.33,2.45
174,Boubacar Kamara Marseille 2019,2019,Ligue 1,Marseille,Defensive Midfield,FRA,1999,24,89,2.41,2.08,1.79,2.48,2.89,1.95,1.8,3.02,1.84,1.55,1.27,2.03,2.45,2.54,3.27,1.94,2.54,3.34,2.94,2.68,2.9
175,Paul Lasne Brest 2019,2019,Ligue 1,Brest,Defensive Midfield,FRA,1989,19,64,2.52,3.51,3.1,2.39,1.84,3.38,3.34,3.87,3.82,4,3.89,2.14,2.07,2.13,1.96,2.81,2.81,2.24,1.71,0.98,3.85
176,Damien Le Tallec Montpellier 2019,2019,Ligue 1,Montpellier,Defensive Midfield,FRA,1990,28,88,1.98,2.43,1.63,1.52,2.66,2.25,2.2,3.41,2.17,1.67,2.48,1.07,1.21,1.35,1.51,1.9,1.48,3.46,2.13,2.5,3.13
177,Yann M'Vila Saint-Étienne 2019,2019,Ligue 1,Saint-Étienne,Defensive Midfield,FRA,1990,23,84,2.3,1.67,1.68,2.54,2.68,1.66,1.64,1.89,1.46,2,1.27,1.56,1.87,2.58,2.77,2.42,2.49,2.62,1.46,2.89,4.24
178,Habib Maïga Metz 2019,2019,Ligue 1,Metz,Defensive Midfield,CIV,1996,26,87,2.78,2.58,3.67,2.38,2.83,2.36,3.07,2.14,3,2.12,5.82,3.71,3.18,2.38,1.8,2.41,2.68,2.67,3.35,2.72,2.41
179,Thiago Mendes Lyon 2019,2019,Ligue 1,Lyon,Defensive Midfield,BRA,1992,22,82,2.75,2.1,2.87,3.04,2.54,2.06,2.43,1.46,2.48,4.06,2.23,2.44,2.5,2.91,2.86,3.46,2.95,2.43,2.04,2.64,3.22
180,Thomas Monconduit Amiens 2019,2019,Ligue 1,Amiens,Defensive Midfield,FRA,1991,19,72,2.05,1.72,2.54,2.08,1.83,1.53,1.69,1.89,2.24,1.96,3.61,2.35,2.29,2,1.27,2.6,2.09,2.6,1.51,1.96,1.26
181,Marshall Munetsi Reims 2019,2019,Ligue 1,Reims,Defensive Midfield,ZIM,1996,17,49,2.31,1.63,3.18,1.54,3.1,1.59,1.2,1.89,2.2,3.01,3.14,4.04,2.41,1.62,1.03,1.32,1.96,4.15,2.22,3.68,2.06
182,Kévin N'Doram Metz 2019,2019,Ligue 1,Metz,Defensive Midfield,FRA,1996,20,82,2.31,1.63,2.47,2.3,2.52,1.53,1.56,1.89,1.74,2.29,1.58,3.35,2.74,2.24,3.4,1.97,2.22,2.86,2.46,2.17,3.14
183,Otávio Bordeaux 2019,2019,Ligue 1,Bordeaux,Defensive Midfield,BRA,1994,25,88,2.53,2.42,2.02,2.77,2.59,2.36,2.48,3.26,1.48,1.57,1.76,2.35,2.56,3.01,3.61,1.76,2.94,1.58,3.68,2.33,2.43
184,Leandro Paredes Paris S-G 2019,2019,Ligue 1,Paris S-G,Defensive Midfield,ARG,1994,17,48,3.59,2.21,3.23,5.29,2.07,1.7,3.63,1.67,2.26,2.29,2.09,3.83,5.21,5.7,4.28,5.32,4.76,2.12,1.91,2.21,1.93
185,Alaixys Romao Reims 2019,2019,Ligue 1,Reims,Defensive Midfield,TOG,1984,22,81,2.31,1.91,2.46,2.36,2.31,2.02,1.83,1.67,1.97,2.64,2.04,2.8,2.31,2.23,2.15,2.63,2.47,2.6,2.83,2.54,0.57
186,Ibrahim Sangaré Toulouse 2019,2019,Ligue 1,Toulouse,Defensive Midfield,CIV,1997,25,87,2.84,2.14,3.44,2.64,3.02,2.07,2.37,1.56,2.74,3.5,3.35,3.92,2.87,2.52,1.51,3.45,2.58,2.65,3.57,3.18,2.07
187,Baptiste Santamaria Angers 2019,2019,Ligue 1,Angers,Defensive Midfield,FRA,1995,28,89,2.61,2.41,2.43,2.28,3.3,2,2.99,2.23,3.08,2.03,1.72,3.71,2.27,2.15,2.38,2.55,2.2,2.8,3.28,3.15,4.17
188,Sidy Sarr Nîmes 2019,2019,Ligue 1,Nîmes,Defensive Midfield,SEN,1996,22,53,2.19,2.83,2.65,1.38,2.72,2.96,4.28,0.81,2.51,3.63,2.41,2.82,1.39,1.53,-0.07,1.85,1.23,5.58,2.29,2.56,1.01
189,Ibrahima Sissoko Strasbourg 2019,2019,Ligue 1,Strasbourg,Defensive Midfield,FRA,1997,23,69,2.22,2.04,3.09,1.77,2.34,1.89,1.77,1.67,3.45,2.88,4.15,2.58,2.7,1.47,2.16,2.15,1.83,2.83,2.59,2.07,2.13
190,Boubakary Soumaré Lille 2019,2019,Ligue 1,Lille,Defensive Midfield,FRA,1999,20,61,2.45,1.43,2.93,2.87,1.99,1.23,0.84,2.1,2.26,2.63,2.2,3.79,3.19,2.63,3.49,3.15,2.78,2.01,2.05,1.73,2.55
191,Aurélien Tchouaméni Bordeaux 2019,2019,Ligue 1,Bordeaux,Defensive Midfield,FRA,2000,15,74,2.54,2.36,2.44,2.65,2.54,2.31,3.31,1.35,2.22,1.75,2.17,3.07,2.93,2.65,2.52,2.71,2.66,2.36,2.55,2.77,2.15
192,Abdoulaye Touré Nantes 2019,2019,Ligue 1,Nantes,Defensive Midfield,FRA,1994,27,82,2.58,2.78,2.82,2.57,2.34,2.77,2.99,2.17,3.19,2.34,2.38,3.97,2.61,2.55,2.37,2.51,2.82,2.58,1.77,2.2,3.41
193,Lucas Tousart Lyon 2019,2019,Ligue 1,Lyon,Defensive Midfield,FRA,1997,24,73,2.56,2.99,2.61,2.2,2.84,2.84,3.58,3.09,2.45,2.24,3,2.64,2.62,2.16,2.44,2.03,2.36,3.27,3.31,2.55,2.33
194,William Vainqueur Toulouse 2019,2019,Ligue 1,Toulouse,Defensive Midfield,FRA,1988,21,82,2.35,1.86,2.82,2.37,2.22,1.65,1.96,1.78,2.53,1.94,3.16,4.01,2.16,2.43,3.53,1.64,2.46,1.88,2.57,2.49,1.32
195,Laurent Abergel Lorient 2020,2020,Ligue 1,Lorient,Defensive Midfield,FRA,1993,38,78,2.39,2.57,2.48,2.23,2.47,2.36,2.55,3.41,2.29,2.45,2.99,2.25,2.16,2.16,2.3,2.27,2.32,0.73,3.9,1.92,3.24
196,Matteo Ahlinvi Nîmes 2020,2020,Ligue 1,Nîmes,Defensive Midfield,BEN,1999,20,45,2.11,4.54,2.79,1.29,1.67,5.06,5.13,3.65,2.91,1.58,2.46,4.52,2.75,1.2,1.57,1.15,1.54,1.36,2.25,0.9,2.98
197,Jean-Eudes Aholou Strasbourg 2020,2020,Ligue 1,Strasbourg,Defensive Midfield,CIV,1994,27,79,2.05,2.85,2.08,1.5,2.44,2.9,3.01,2.76,2.49,1.88,1.9,2.9,1.57,1.32,2.25,1.59,1.39,2.83,2.16,2.72,1.81
198,Ibrahim Amadou Angers 2020,2020,Ligue 1,Angers,Defensive Midfield,FRA,1993,24,63,2.1,3,1.75,1.82,2.34,3.52,3.72,0.7,2.88,1.85,1.79,1.8,1.47,1.71,2.75,1.62,1.79,2.55,2.6,2.25,1.94
