,player_details,player_name,season,league,team_id,position,primary_position,nationality,dob,age,apps,mins,total_mins,rating,scoring,creating,passing,defending,goals,shots,conversion,positioning,assists,crossing,dribbling,carries,involvement,accuracy,intent,receiving,aerial,on_ball,off_ball,fouls
0,David Abraham Eint Frankfurt 2019,David Abraham,2019,Bundesliga,Eint Frankfurt,CB,Centre-Back,ARG,1986,36,20,84,1680,2.47,3.36,2.46,2.14,2.52,3.82,2.89,3.53,2.6,2.0,2.49,2.98,2.22,1.74,2.16,2.67,1.99,2.45,2.59,2.07,2.83
1,Manuel Akanji Dortmund 2019,Manuel Akanji,2019,Bundesliga,Dortmund,CB,Centre-Back,SUI,1995,27,29,80,2320,2.72,1.94,2.73,3.54,2.26,1.98,2.01,1.69,2.21,2.04,1.78,2.36,3.78,3.79,3.79,2.68,3.68,1.58,2.37,1.27,3.59
2,Kevin Akpoguma Hoffenheim 2019,Kevin Akpoguma,2019,Bundesliga,Hoffenheim,CB,Centre-Back,NGA,1995,27,18,63,1134,2.25,1.59,2.16,2.38,2.36,1.54,1.28,1.93,1.7,1.56,1.97,2.11,2.57,2.64,2.55,1.62,2.56,1.31,2.46,2.56,3.16
3,David Alaba Bayern Munich 2019,David Alaba,2019,Bundesliga,Bayern Munich,CB,Centre-Back,AUT,1992,30,28,89,2492,3.2,2.46,4.11,4.4,1.95,2.02,2.74,2.43,3.23,4.51,4.27,2.03,5.63,4.78,3.69,5.59,4.18,0.58,1.92,1.27,3.99
4,Kaan Ayhan Düsseldorf 2019,Kaan Ayhan,2019,Bundesliga,Düsseldorf,CB,Centre-Back,TUR,1994,28,31,88,2728,2.46,3.07,3.02,2.74,1.78,3.26,3.37,2.4,3.21,4.11,3.39,2.51,2.77,2.48,2.6,3.49,2.55,1.11,2.35,1.32,2.01
5,Ermin Bičakčić Hoffenheim 2019,Ermin Bičakčić,2019,Bundesliga,Hoffenheim,CB,Centre-Back,BIH,1990,32,21,56,1176,2.69,3.34,2.12,2.86,2.66,3.11,2.7,4.82,2.42,2.18,2.32,1.43,2.59,2.71,3.16,2.6,2.77,3.6,1.32,2.54,3.72
6,Jérôme Boateng Bayern Munich 2019,Jérôme Boateng,2019,Bundesliga,Bayern Munich,CB,Centre-Back,GER,1988,34,24,75,1800,2.69,1.79,2.29,3.9,2.14,1.71,1.83,1.81,1.92,2.94,2.31,0.89,3.19,4.49,3.63,3.94,3.8,2.43,2.0,1.76,2.33
7,Sebastiaan Bornauw Köln 2019,Sebastiaan Bornauw,2019,Bundesliga,Köln,CB,Centre-Back,BEL,1999,23,28,87,2436,2.32,4.21,2.05,2.05,2.17,4.72,3.73,5.01,2.04,2.08,2.44,2.13,1.8,1.53,2.23,1.96,2.24,2.38,2.48,1.89,1.71
8,Dedryck Boyata Hertha BSC 2019,Dedryck Boyata,2019,Bundesliga,Hertha BSC,CB,Centre-Back,BEL,1990,32,28,87,2436,2.47,3.35,2.24,2.67,2.18,3.33,2.89,4.51,2.08,1.9,1.78,2.79,2.13,1.96,3.72,1.41,2.74,2.89,1.45,2.45,2.28
9,John Brooks Wolfsburg 2019,John Brooks,2019,Bundesliga,Wolfsburg,CB,Centre-Back,USA,1993,29,25,89,2225,2.24,2.3,2.0,2.18,2.4,2.67,2.74,1.33,2.21,2.2,1.99,2.04,1.89,1.8,2.31,2.11,2.32,2.71,1.75,2.61,2.88
10,Rafael Czichos Köln 2019,Rafael Czichos,2019,Bundesliga,Köln,CB,Centre-Back,GER,1990,32,26,85,2210,2.34,2.52,2.11,2.18,2.53,2.68,2.78,2.29,1.94,2.09,2.19,1.99,2.2,1.81,2.43,2.23,2.09,2.44,2.78,2.7,2.11
11,Aleksandar Dragović Leverkusen 2019,Aleksandar Dragović,2019,Bundesliga,Leverkusen,CB,Centre-Back,AUT,1991,31,15,69,1035,2.6,2.19,2.56,3.74,1.79,2.92,1.7,1.57,2.36,2.6,1.78,1.82,3.52,4.3,3.75,3.4,3.59,1.98,2.43,2.31,0.22
12,Nico Elvedi M'Gladbach 2019,Nico Elvedi,2019,Bundesliga,M'Gladbach,CB,Centre-Back,SUI,1996,26,32,82,2624,2.64,2.19,2.22,2.87,2.79,1.97,1.62,3.33,1.78,1.41,1.85,2.27,2.7,2.69,4.05,1.35,2.62,2.74,3.06,2.12,2.99
13,Ohis Felix Uduokhai Augsburg 2019,Ohis Felix Uduokhai,2019,Bundesliga,Augsburg,CB,Centre-Back,GER,1997,25,26,76,1976,2.19,1.59,1.85,1.89,2.78,1.45,1.35,1.93,1.85,1.98,1.78,1.97,1.72,1.27,2.4,1.53,1.95,3.31,1.79,3.26,3.31
14,Marco Friedl Werder Bremen 2019,Marco Friedl,2019,Bundesliga,Werder Bremen,CB,Centre-Back,AUT,1998,24,27,81,2187,2.37,2.71,3.75,1.89,1.98,2.63,2.49,2.4,4.07,5.19,8.35,2.99,1.75,2.1,0.98,3.24,1.9,1.2,2.74,2.16,1.56
15,Marvin Friedrich Union Berlin 2019,Marvin Friedrich,2019,Bundesliga,Union Berlin,CB,Centre-Back,GER,1995,27,31,90,2790,2.17,2.69,2.15,1.66,2.47,2.56,3.02,2.68,2.42,2.19,2.67,2.58,1.53,1.03,1.66,1.98,1.87,2.71,2.96,2.36,1.57
16,Matthias Ginter M'Gladbach 2019,Matthias Ginter,2019,Bundesliga,M'Gladbach,CB,Centre-Back,GER,1994,28,31,90,2790,2.72,2.59,2.71,3.11,2.43,2.7,3.06,2.05,2.35,2.65,2.01,1.97,3.67,3.35,2.77,3.1,3.39,2.72,1.63,1.84,3.76
17,Jeffrey Gouweleeuw Augsburg 2019,Jeffrey Gouweleeuw,2019,Bundesliga,Augsburg,CB,Centre-Back,NED,1991,31,21,78,1638,1.98,1.37,2.05,1.64,2.39,1.1,0.98,2.05,1.62,2.34,2.08,2.27,1.7,1.26,1.48,1.89,1.91,1.47,2.69,2.48,2.87
18,Manuel Gulde Freiburg 2019,Manuel Gulde,2019,Bundesliga,Freiburg,CB,Centre-Back,GER,1991,31,17,81,1377,2.74,2.91,2.82,2.67,2.71,3.0,3.23,2.64,2.48,2.95,3.22,2.81,2.6,2.23,2.91,2.82,2.56,2.22,2.16,2.9,3.91
19,Alexander Hack Mainz 05 2019,Alexander Hack,2019,Bundesliga,Mainz 05,CB,Centre-Back,GER,1993,29,14,58,812,2.67,2.43,2.49,2.02,3.37,2.87,3.17,1.09,2.19,3.36,1.78,2.73,2.17,1.69,1.6,2.99,2.05,3.49,3.27,5.04,2.03
20,Dominique Heintz Freiburg 2019,Dominique Heintz,2019,Bundesliga,Freiburg,CB,Centre-Back,GER,1993,29,28,87,2436,2.32,1.62,2.83,2.43,2.16,1.45,1.46,1.93,1.88,2.28,2.99,3.49,2.46,1.86,2.67,2.46,2.51,1.54,1.58,2.44,3.45
21,Lucas Hernández Bayern Munich 2019,Lucas Hernández,2019,Bundesliga,Bayern Munich,CB,Centre-Back,FRA,1996,26,19,48,912,3.05,2.57,3.88,3.57,2.32,2.98,2.37,1.33,4.34,3.71,3.24,4.29,3.89,4.14,3.15,3.37,3.87,2.55,2.61,1.88,1.96
22,Martin Hinteregger Eint Frankfurt 2019,Martin Hinteregger,2019,Bundesliga,Eint Frankfurt,CB,Centre-Back,AUT,1992,30,31,88,2728,2.6,5.0,2.51,2.02,2.48,5.18,5.81,4.56,3.57,2.72,3.06,2.46,2.22,2.22,1.19,2.83,2.34,2.34,2.72,2.45,2.32
23,André Hoffmann Düsseldorf 2019,André Hoffmann,2019,Bundesliga,Düsseldorf,CB,Centre-Back,GER,1993,29,29,84,2436,2.31,2.61,1.8,2.68,2.18,2.58,2.43,3.19,1.9,1.84,1.96,1.99,1.56,1.93,3.85,1.48,2.57,2.05,2.15,1.67,2.77
24,Benjamin Hübner Hoffenheim 2019,Benjamin Hübner,2019,Bundesliga,Hoffenheim,CB,Centre-Back,GER,1989,33,25,83,2075,2.66,2.79,2.64,3.33,2.08,2.79,3.46,2.12,2.71,3.64,2.17,2.04,2.88,3.27,2.76,3.77,3.77,2.73,1.94,1.87,1.73
25,Mats Hummels Dortmund 2019,Mats Hummels,2019,Bundesliga,Dortmund,CB,Centre-Back,GER,1988,34,31,83,2573,3.14,2.56,3.13,3.53,2.98,2.65,3.0,2.12,2.24,3.28,2.22,2.29,4.17,3.98,3.29,3.29,3.72,3.01,3.52,2.82,2.29
26,Uwe Hünemeier Paderborn 07 2019,Uwe Hünemeier,2019,Bundesliga,Paderborn 07,CB,Centre-Back,GER,1986,36,16,76,1216,2.57,2.21,2.52,2.93,2.39,2.45,2.47,1.57,2.24,3.26,1.94,1.99,2.89,2.67,2.96,3.4,2.7,2.46,3.02,3.11,0.8
27,Tony Jantschke M'Gladbach 2019,Tony Jantschke,2019,Bundesliga,M'Gladbach,CB,Centre-Back,GER,1990,32,17,60,1020,2.51,2.05,2.59,2.82,2.34,2.33,1.89,1.57,2.53,4.23,3.29,1.82,2.17,2.49,2.39,3.64,3.0,1.85,3.05,3.08,1.22
28,Tin Jedvaj Augsburg 2019,Tin Jedvaj,2019,Bundesliga,Augsburg,CB,Centre-Back,CRO,1995,27,31,85,2635,1.85,2.74,1.8,1.13,2.23,2.84,2.58,2.99,2.3,2.08,2.61,1.94,1.19,1.04,1.06,1.57,0.96,2.15,1.5,2.64,3.04
29,Ozan Kabak Schalke 04 2019,Ozan Kabak,2019,Bundesliga,Schalke 04,CB,Centre-Back,TUR,2000,22,26,68,1768,2.81,3.56,2.81,2.34,2.99,3.72,3.52,3.97,2.25,1.8,1.9,4.04,2.61,2.1,2.33,2.14,2.67,3.58,3.11,3.03,2.14
30,Luca Kilian Paderborn 07 2019,Luca Kilian,2019,Bundesliga,Paderborn 07,CB,Centre-Back,GER,1999,23,15,84,1260,2.39,1.57,1.84,2.55,2.75,1.54,1.19,1.93,1.8,1.67,1.78,1.72,2.06,1.98,3.71,1.34,2.38,1.5,3.11,2.47,3.76
31,Robin Knoche Wolfsburg 2019,Robin Knoche,2019,Bundesliga,Wolfsburg,CB,Centre-Back,GER,1992,30,21,76,1596,2.67,2.53,2.54,2.41,2.99,2.49,1.93,3.44,2.11,2.23,2.62,2.69,2.52,2.15,2.56,2.57,2.27,2.43,3.01,3.02,3.55
32,Robin Koch Freiburg 2019,Robin Koch,2019,Bundesliga,Freiburg,CB,Centre-Back,GER,1996,26,32,85,2720,2.39,3.02,2.39,2.45,2.16,3.17,4.11,1.62,3.01,3.4,2.44,1.89,2.33,1.84,2.73,2.4,2.56,3.14,1.21,1.72,2.87
33,Toni Leistner Köln 2019,Toni Leistner,2019,Bundesliga,Köln,CB,Centre-Back,GER,1990,32,13,78,1014,2.55,1.6,2.41,2.45,2.97,1.45,1.3,1.93,2.02,2.14,2.22,2.82,2.28,2.34,2.55,2.77,2.18,3.95,2.89,3.22,1.82
34,Philipp Lienhart Freiburg 2019,Philipp Lienhart,2019,Bundesliga,Freiburg,CB,Centre-Back,AUT,1996,26,22,83,1826,2.17,2.15,2.41,2.43,1.84,2.63,2.3,1.45,1.78,2.02,2.16,1.99,3.06,2.0,2.95,1.76,2.55,1.81,0.76,1.86,3.46
35,Niklas Moisander Werder Bremen 2019,Niklas Moisander,2019,Bundesliga,Werder Bremen,CB,Centre-Back,FIN,1985,37,22,90,1980,2.62,2.52,3.25,3.18,1.86,2.92,3.2,1.09,2.72,2.5,2.02,3.23,4.15,3.34,2.99,3.16,3.31,1.13,2.31,2.64,1.38
36,Obite N'Dicka Eint Frankfurt 2019,Obite N'Dicka,2019,Bundesliga,Eint Frankfurt,CB,Centre-Back,FRA,1999,23,22,78,1716,2.49,2.56,3.36,1.93,2.51,2.21,2.14,2.98,3.73,3.43,3.17,4.8,2.16,2.3,1.66,2.51,1.6,2.13,2.63,2.36,2.87
37,Matija Nastasić Schalke 04 2019,Matija Nastasić,2019,Bundesliga,Schalke 04,CB,Centre-Back,SRB,1993,29,16,85,1360,2.42,2.42,1.69,2.73,2.54,2.66,3.29,1.21,2.24,1.55,1.78,0.89,2.39,2.63,3.09,1.98,2.89,2.26,3.0,2.37,2.29
38,Moussa Niakhate Mainz 05 2019,Moussa Niakhate,2019,Bundesliga,Mainz 05,CB,Centre-Back,FRA,1996,26,33,90,2970,2.13,2.25,2.11,2.06,2.16,2.14,2.17,2.41,2.43,2.95,2.18,1.52,2.19,1.48,2.06,2.33,2.26,2.58,2.21,2.24,1.6
39,Kasim Nuhu Düsseldorf 2019,Kasim Nuhu,2019,Bundesliga,Düsseldorf,CB,Centre-Back,GHA,1995,27,13,77,1001,2.45,3.1,2.78,2.0,2.48,3.39,3.23,2.98,2.21,2.03,1.78,4.32,2.23,1.63,2.01,1.95,2.28,1.96,2.09,2.93,3.23
40,Willi Orban RB Leipzig 2019,Willi Orban,2019,Bundesliga,RB Leipzig,CB,Centre-Back,HUN,1992,30,12,71,852,3.0,3.06,2.51,2.88,3.33,3.15,3.43,3.14,1.82,3.2,1.78,2.47,2.54,2.73,3.25,3.06,2.39,3.44,3.28,2.84,3.69
41,Stefan Posch Hoffenheim 2019,Stefan Posch,2019,Bundesliga,Hoffenheim,CB,Centre-Back,AUT,1997,25,28,82,2296,2.43,2.67,2.57,2.33,2.37,2.83,3.66,1.09,3.21,2.64,2.51,2.61,2.53,2.5,1.92,2.38,2.71,2.01,2.8,3.2,1.46
42,Karim Rekik Hertha BSC 2019,Karim Rekik,2019,Bundesliga,Hertha BSC,CB,Centre-Back,NED,1994,28,14,90,1260,2.46,2.74,2.35,2.69,2.24,2.76,2.21,3.56,2.17,2.3,2.69,2.22,2.35,1.96,3.43,2.08,2.68,2.21,1.34,2.38,3.48
43,Salif Sané Schalke 04 2019,Salif Sané,2019,Bundesliga,Schalke 04,CB,Centre-Back,SEN,1990,32,15,75,1125,2.78,3.47,2.85,2.54,2.76,3.38,3.19,4.34,2.56,2.37,2.17,4.24,2.19,2.29,2.96,2.03,2.56,4.57,1.82,2.35,2.52
44,Keven Schlotterbeck Union Berlin 2019,Keven Schlotterbeck,2019,Bundesliga,Union Berlin,CB,Centre-Back,GER,1997,25,23,84,1932,2.17,1.78,1.73,1.69,2.91,1.62,1.97,1.81,1.76,1.37,2.04,2.28,1.28,1.01,2.1,1.4,1.83,2.57,3.15,3.74,2.28
45,Sebastian Schonlau Paderborn 07 2019,Sebastian Schonlau,2019,Bundesliga,Paderborn 07,CB,Centre-Back,GER,1994,28,23,90,2070,2.77,2.83,2.63,2.97,2.65,2.91,2.62,3.39,1.88,1.72,1.87,2.61,3.4,2.88,3.54,2.0,3.01,2.31,2.37,3.17,3.03
46,Jerry St. Juste Mainz 05 2019,Jerry St. Juste,2019,Bundesliga,Mainz 05,CB,Centre-Back,NED,1996,26,25,85,2125,2.4,2.66,2.13,2.3,2.55,2.39,2.2,3.86,2.02,2.17,2.34,2.52,1.67,1.32,3.44,1.57,2.07,1.77,3.27,2.5,2.34
47,Niklas Stark Hertha BSC 2019,Niklas Stark,2019,Bundesliga,Hertha BSC,CB,Centre-Back,GER,1995,27,21,82,1722,2.09,2.61,2.11,2.23,1.81,2.64,2.47,2.83,2.4,2.2,1.78,2.14,2.19,1.53,2.51,2.07,2.49,1.86,1.99,2.23,1.17
48,Christian Strohdiek Paderborn 07 2019,Christian Strohdiek,2019,Bundesliga,Paderborn 07,CB,Centre-Back,GER,1988,34,16,85,1360,2.12,3.14,2.22,1.55,2.26,3.8,3.3,2.4,2.31,4.31,2.47,1.77,1.5,1.32,1.01,2.77,1.48,2.64,1.19,2.85,2.95
49,Neven Subotić Union Berlin 2019,Neven Subotić,2019,Bundesliga,Union Berlin,CB,Centre-Back,SRB,1988,34,23,85,1955,2.0,2.45,1.76,1.07,2.76,2.38,2.47,2.64,2.24,2.31,2.46,1.74,1.21,0.73,0.6,2.04,1.18,3.18,2.66,2.37,2.78
50,Jonathan Tah Leverkusen 2019,Jonathan Tah,2019,Bundesliga,Leverkusen,CB,Centre-Back,GER,1996,26,25,84,2100,2.95,1.64,3.19,3.79,2.49,1.45,1.45,1.93,2.08,2.21,2.07,3.13,4.2,4.68,3.68,3.1,3.84,3.24,2.06,2.77,2.11
51,Edmond Tapsoba Leverkusen 2019,Edmond Tapsoba,2019,Bundesliga,Leverkusen,CB,Centre-Back,BFA,1999,23,14,76,1064,2.86,1.47,3.01,3.9,2.3,1.19,1.15,2.05,1.84,1.91,1.78,2.65,4.39,5.1,4.04,2.4,4.0,1.79,2.49,2.37,2.52
52,Marcel Tisserand Wolfsburg 2019,Marcel Tisserand,2019,Bundesliga,Wolfsburg,CB,Centre-Back,COD,1993,29,15,80,1200,2.21,2.96,2.97,2.02,1.77,3.01,2.82,2.91,3.24,2.79,2.85,3.4,2.73,2.17,1.35,2.85,2.17,2.62,2.09,2.71,-0.36
53,Jordan Torunarigha Hertha BSC 2019,Jordan Torunarigha,2019,Bundesliga,Hertha BSC,CB,Centre-Back,GER,1997,25,18,81,1458,2.62,3.05,2.64,2.38,2.68,3.17,1.68,4.47,2.82,2.71,2.26,3.27,2.23,1.97,2.81,2.03,2.38,2.57,2.94,2.7,2.41
54,Dayot Upamecano RB Leipzig 2019,Dayot Upamecano,2019,Bundesliga,RB Leipzig,CB,Centre-Back,FRA,1998,24,28,84,2352,3.19,2.35,3.95,3.64,2.66,2.76,2.75,1.33,2.3,3.19,1.87,4.38,4.82,3.78,3.56,3.89,3.46,2.31,3.68,2.18,1.92
55,Miloš Veljković Werder Bremen 2019,Miloš Veljković,2019,Bundesliga,Werder Bremen,CB,Centre-Back,SRB,1995,27,24,85,2040,2.03,1.66,2.06,2.1,2.06,1.41,1.54,1.93,2.13,2.66,2.24,1.82,1.91,1.89,1.66,2.63,2.42,1.17,2.53,2.01,2.38
56,Kevin Vogt Werder Bremen 2019,Kevin Vogt,2019,Bundesliga,Werder Bremen,CB,Centre-Back,GER,1991,31,14,79,1106,2.18,1.62,2.35,2.62,1.87,1.54,1.2,1.93,2.19,2.31,1.97,2.74,2.2,2.86,2.9,2.16,2.46,1.09,2.41,2.3,1.56
57,Dan-Axel Zagadou Dortmund 2019,Dan-Axel Zagadou,2019,Bundesliga,Dortmund,CB,Centre-Back,FRA,1999,23,15,66,990,3.33,2.65,3.32,3.71,3.21,2.17,2.37,3.77,2.39,3.8,1.98,3.09,3.87,3.86,3.93,3.26,3.66,3.17,3.42,2.61,3.44
58,David Abraham Eint Frankfurt 2020,David Abraham,2020,Bundesliga,Eint Frankfurt,CB,Centre-Back,ARG,1986,36,14,87,1218,2.33,2.77,2.16,2.02,2.56,2.66,2.75,2.98,2.75,1.8,3.68,2.07,1.76,1.94,2.02,2.26,1.91,2.52,3.18,1.93,2.18
59,Manuel Akanji Dortmund 2020,Manuel Akanji,2020,Bundesliga,Dortmund,CB,Centre-Back,SUI,1995,27,28,84,2352,3.02,3.04,3.12,3.79,2.32,3.15,3.09,2.86,2.98,1.79,1.78,2.91,4.5,4.19,4.14,3.22,3.46,1.88,2.55,1.75,2.92
60,Kevin Akpoguma Hoffenheim 2020,Kevin Akpoguma,2020,Bundesliga,Hoffenheim,CB,Centre-Back,NGA,1995,27,16,74,1184,2.4,2.59,2.63,2.22,2.39,1.86,1.68,4.52,2.89,1.96,3.07,3.08,2.38,2.32,2.01,2.13,2.49,1.55,2.75,2.4,2.73
61,David Alaba Bayern Munich 2020,David Alaba,2020,Bundesliga,Bayern Munich,CB,Centre-Back,AUT,1992,30,32,84,2688,3.02,2.85,4.05,3.53,2.12,2.45,2.8,2.81,4.31,5.44,4.24,2.88,4.33,3.77,2.55,4.91,3.62,0.7,2.66,1.7,3.2
62,Omar Alderete Hertha BSC 2020,Omar Alderete,2020,Bundesliga,Hertha BSC,CB,Centre-Back,PAR,1996,26,17,76,1292,2.43,1.97,3.25,2.48,2.11,1.93,2.26,1.69,1.99,1.95,2.28,4.91,2.86,2.7,1.99,2.85,2.68,2.15,2.26,2.29,1.71
63,Waldemar Anton Stuttgart 2020,Waldemar Anton,2020,Bundesliga,Stuttgart,CB,Centre-Back,GER,1996,26,31,87,2697,2.59,2.13,2.84,3.02,2.24,2.24,2.29,1.57,2.64,2.64,2.56,2.52,3.32,3.32,3.08,2.5,3.12,1.95,1.83,2.36,3.04
64,Timo Becker Schalke 04 2020,Timo Becker,2020,Bundesliga,Schalke 04,CB,Centre-Back,GER,1997,25,20,82,1640,2.21,1.8,3.27,1.38,2.48,1.41,1.53,1.93,3.33,2.0,5.11,4.91,1.66,1.4,1.05,1.55,1.66,1.34,2.65,2.09,3.74
65,Stefan Bell Mainz 05 2020,Stefan Bell,2020,Bundesliga,Mainz 05,CB,Centre-Back,GER,1991,31,16,79,1264,2.12,2.5,1.46,1.35,3.0,2.28,2.28,3.29,2.0,2.74,2.16,0.89,1.04,1.05,1.35,1.46,1.46,4.49,3.14,3.48,0.79
66,Jérôme Boateng Bayern Munich 2020,Jérôme Boateng,2020,Bundesliga,Bayern Munich,CB,Centre-Back,GER,1988,34,29,82,2378,2.74,2.09,2.82,3.63,2.13,1.68,1.72,3.0,2.25,2.39,2.63,2.14,3.7,3.74,3.59,3.94,3.37,2.21,1.83,1.85,2.72
67,Sebastiaan Bornauw Köln 2020,Sebastiaan Bornauw,2020,Bundesliga,Köln,CB,Centre-Back,BEL,1999,23,24,87,2088,2.07,2.6,1.44,1.77,2.49,2.76,2.93,2.31,2.02,1.33,1.99,1.87,0.88,1.13,2.48,1.19,1.72,2.42,2.45,2.33,2.76
68,Dedryck Boyata Hertha BSC 2020,Dedryck Boyata,2020,Bundesliga,Hertha BSC,CB,Centre-Back,BEL,1990,32,19,81,1539,2.32,2.48,2.15,2.76,2.01,2.22,2.14,3.38,2.13,2.41,1.92,1.71,2.51,2.64,3.37,1.81,2.75,2.04,0.93,2.18,3.45
69,John Brooks Wolfsburg 2020,John Brooks,2020,Bundesliga,Wolfsburg,CB,Centre-Back,USA,1993,29,32,87,2784,2.65,2.65,2.41,2.57,2.84,2.7,2.61,2.86,2.18,2.29,1.92,2.04,2.99,2.71,2.59,2.57,2.44,3.14,2.8,2.84,2.61
70,Rafael Czichos Köln 2020,Rafael Czichos,2020,Bundesliga,Köln,CB,Centre-Back,GER,1990,32,28,81,2268,2.49,2.58,2.13,2.45,2.69,3.03,2.43,2.47,1.78,2.01,2.28,1.95,2.29,2.12,2.66,2.62,2.28,2.67,3.19,2.31,2.26
71,Márton Dárdai Hertha BSC 2020,Márton Dárdai,2020,Bundesliga,Hertha BSC,CB,Centre-Back,GER,2002,20,12,68,816,2.17,1.65,2.7,2.47,1.8,1.45,1.34,1.93,2.36,3.47,4.2,1.1,3.06,2.29,2.09,3.32,2.44,1.07,1.67,1.78,2.8
72,Mike van der Hoorn Arminia 2020,Mike van der Hoorn,2020,Bundesliga,Arminia,CB,Centre-Back,NED,1992,30,22,62,1364,2.2,1.83,1.75,2.4,2.36,1.81,1.89,1.81,1.87,1.93,1.78,1.46,1.89,2.29,3.03,1.83,2.09,3.04,1.66,2.1,2.86
73,Aleksandar Dragović Leverkusen 2020,Aleksandar Dragović,2020,Bundesliga,Leverkusen,CB,Centre-Back,AUT,1991,31,18,63,1134,2.98,2.78,3.05,3.73,2.37,2.34,1.94,3.99,3.49,3.53,2.62,2.68,3.33,4.4,3.4,4.08,3.43,2.16,2.52,2.17,2.54
74,Nico Elvedi M'Gladbach 2020,Nico Elvedi,2020,Bundesliga,M'Gladbach,CB,Centre-Back,SUI,1996,26,29,87,2523,2.9,3.22,2.1,3.14,3.02,3.63,2.95,3.56,1.84,1.92,2.04,1.56,2.67,3.2,4.13,1.68,2.92,2.95,2.65,2.89,3.71
75,Ohis Felix Uduokhai Augsburg 2020,Ohis Felix Uduokhai,2020,Bundesliga,Augsburg,CB,Centre-Back,GER,1997,25,29,90,2610,2.49,2.39,2.41,2.11,2.88,2.36,2.26,2.4,2.78,1.68,2.45,3.05,2.2,1.94,2.43,1.84,2.02,3.24,2.6,3.07,2.76
76,Marco Friedl Werder Bremen 2020,Marco Friedl,2020,Bundesliga,Werder Bremen,CB,Centre-Back,AUT,1998,24,32,87,2784,2.19,1.8,2.38,2.35,2.08,1.81,1.6,1.81,2.19,2.56,2.71,2.19,2.31,2.21,2.12,2.7,2.49,1.6,1.92,2.49,2.49
77,Marvin Friedrich Union Berlin 2020,Marvin Friedrich,2020,Bundesliga,Union Berlin,CB,Centre-Back,GER,1995,27,34,90,3060,2.59,3.25,2.52,2.2,2.77,2.89,2.74,4.58,2.76,2.85,2.65,2.5,2.34,2.12,2.02,2.71,2.13,2.39,2.98,2.17,3.33
78,Matthias Ginter M'Gladbach 2020,Matthias Ginter,2020,Bundesliga,M'Gladbach,CB,Centre-Back,GER,1994,28,34,90,3060,2.79,2.83,2.97,3.04,2.48,2.87,3.12,2.48,2.78,3.19,3.14,2.31,3.36,3.29,2.62,3.49,3.06,2.49,1.76,2.14,3.78
79,Jeffrey Gouweleeuw Augsburg 2020,Jeffrey Gouweleeuw,2020,Bundesliga,Augsburg,CB,Centre-Back,NED,1991,31,32,89,2848,2.2,2.03,2.64,2.07,2.14,1.71,1.51,3.05,2.04,2.38,2.18,3.22,2.45,1.88,1.88,2.63,2.04,1.59,1.99,2.66,2.55
80,Manuel Gulde Freiburg 2020,Manuel Gulde,2020,Bundesliga,Freiburg,CB,Centre-Back,GER,1991,31,27,72,1944,2.11,2.92,1.72,2.28,1.93,3.0,2.71,3.4,2.17,1.33,2.15,1.97,1.52,1.71,3.21,1.37,2.16,2.35,1.15,1.77,2.76
81,Alexander Hack Mainz 05 2020,Alexander Hack,2020,Bundesliga,Mainz 05,CB,Centre-Back,GER,1993,29,21,65,1365,2.43,2.41,2.21,1.63,3.22,2.02,2.15,3.38,2.2,2.79,2.11,2.81,1.45,1.56,1.22,2.37,1.67,3.56,3.36,3.12,2.71
82,Dominique Heintz Freiburg 2020,Dominique Heintz,2020,Bundesliga,Freiburg,CB,Centre-Back,GER,1993,29,21,65,1365,2.52,1.76,2.83,2.95,2.21,1.71,1.71,1.81,1.95,2.1,2.68,3.0,3.1,2.94,2.98,2.9,2.94,1.88,2.5,1.74,2.53
83,Lucas Hernández Bayern Munich 2020,Lucas Hernández,2020,Bundesliga,Bayern Munich,CB,Centre-Back,FRA,1996,26,23,69,1587,3.35,2.6,4.99,3.3,2.79,2.68,2.12,1.45,5.84,4.77,8.51,5.39,3.22,3.64,2.43,3.98,3.66,2.76,3.48,1.99,2.43
84,Martin Hinteregger Eint Frankfurt 2020,Martin Hinteregger,2020,Bundesliga,Eint Frankfurt,CB,Centre-Back,AUT,1992,30,29,87,2523,2.77,2.96,2.44,2.68,2.97,3.05,3.38,2.52,2.66,2.96,2.25,2.19,2.48,3.15,2.1,3.23,2.69,4.01,2.99,2.39,2.3
85,Mats Hummels Dortmund 2020,Mats Hummels,2020,Bundesliga,Dortmund,CB,Centre-Back,GER,1988,34,33,85,2805,3.22,3.97,3.0,3.55,2.86,4.41,4.75,3.34,2.16,2.84,1.91,2.23,4.21,4.32,3.44,3.24,3.37,3.65,2.5,2.51,2.8
86,Ozan Kabak Schalke 04 2020,Ozan Kabak,2020,Bundesliga,Schalke 04,CB,Centre-Back,TUR,2000,22,14,89,1246,2.46,2.38,2.99,2.46,2.21,2.7,3.01,1.21,2.36,2.29,1.78,4.81,2.29,1.93,3.26,2.18,1.99,3.75,1.75,2.49,1.0
87,Atakan Karazor Stuttgart 2020,Atakan Karazor,2020,Bundesliga,Stuttgart,CB,Centre-Back,GER,1996,26,19,55,1045,2.42,1.72,2.33,2.44,2.64,1.45,1.63,1.93,2.29,2.32,1.78,3.23,1.8,2.78,2.74,1.87,2.24,2.27,3.39,2.67,1.9
